1 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 5, 'type': 'bot_command'}], 'chat': {'id': 143612737, 'first_name': 'Margarett', 'username': 'MaggiMe', 'type': 'private', 'last_name': 'Sidorenko'}, 'message_id': 4078, 'from': {'id': 143612737, 'first_name': 'Margarett', 'username': 'MaggiMe', 'last_name': 'Sidorenko'}, 'date': 1470643051, 'text': '/help'}, 'update_id': 296961207}]}
2 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 4, 'type': 'bot_command'}], 'chat': {'id': 81805203, 'first_name': 'Apselon', 'type': 'private', 'username': 'apselon'}, 'message_id': 4080, 'from': {'id': 81805203, 'first_name': 'Apselon', 'username': 'apselon'}, 'date': 1470643299, 'text': '/get'}, 'update_id': 296961208}]}
loss: 19 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4108, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646896, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961224}]}
loss: 210 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4112, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646898, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961227}]}
loss: 211 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4115, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646899, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961229}]}
loss: 112 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4119, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646900, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961232}]}
loss: 213 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4122, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646901, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961234}]}
loss: 114 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4126, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646902, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961237}]}
loss: 215 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4130, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646903, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961240}]}
loss: 216 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4134, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646904, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961243}]}
loss: 217 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4137, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646905, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961245}]}
loss: 118 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4142, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646907, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961249}]}
loss: 319 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4146, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646908, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961252}]}
loss: 220 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4150, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646909, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961255}]}
loss: 221 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4154, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646911, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961258}]}
loss: 222 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4157, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646912, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961260}]}
loss: 123 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4160, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646912, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961262}]}
loss: 124 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4165, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646914, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961266}]}
loss: 325 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4168, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646915, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961268}]}
loss: 126 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4170, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646915, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961269}]}
27 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4171, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646916, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961270}]}
28 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4174, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646917, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961271}]}
29 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4176, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646918, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961272}]}
30 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4177, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646918, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961273}]}
31 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4182, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646919, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961276}]}
loss: 232 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4183, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646919, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961277}]}
33 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4187, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646920, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961279}]}
loss: 134 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4188, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646921, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961280}]}
35 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4190, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646921, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961281}]}
36 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4194, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646922, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961283}]}
loss: 137 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4195, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646922, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961284}]}
38 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4197, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646923, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961285}]}
39 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4201, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646924, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961287}]}
loss: 140 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4203, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646924, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961288}]}
41 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4206, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646925, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961290}]}
loss: 142 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4208, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646925, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961291}]}
43 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4211, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646926, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961293}]}
loss: 144 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4212, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646926, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961294}]}
45 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4216, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646927, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961296}]}
loss: 146 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4219, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646928, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961298}]}
loss: 147 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4222, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646929, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961300}]}
loss: 148 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4227, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646930, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961304}]}
loss: 349 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4230, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646931, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961306}]}
loss: 150 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4231, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646931, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961307}]}
51 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4235, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646932, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961309}]}
loss: 152 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4238, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646933, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961311}]}
loss: 153 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4240, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646935, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961312}]}
54 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4241, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646935, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961313}]}
55 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4245, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646936, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961315}]}
loss: 156 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4247, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646936, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961316}]}
57 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4250, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646937, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961318}]}
loss: 158 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4253, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646938, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961320}]}
loss: 159 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4256, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646939, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961322}]}
loss: 160 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4258, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646939, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961323}]}
61 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4261, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646940, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961325}]}
loss: 162 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4263, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646941, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961327}]}
loss: 163 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4267, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646941, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961329}]}
loss: 164 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4269, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646943, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961330}]}
65 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4272, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646944, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961332}]}
loss: 166 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4275, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646945, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961334}]}
loss: 167 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4279, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646947, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961337}]}
loss: 268 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4283, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646950, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961340}]}
